"","Localidad","Clave","Captura","Desembarque"
"980","LAGUNA DE SAN IGNACIO ","2.0115","312049 ","0312049"
"981","PUNTA PARMENTER ","2.0116","312079",NA
"982","ENSENADA LA CHOYA ","2.0117","312024",NA
"983","LA FREIDERA ","2.0118",NA,NA
"984","EJIDO LUIS ECHEVERRIA ","2.0119",NA,NA
"985","EL CARDÓN SUR ","2.0120",NA,NA
"986","SAN IGNACIO ","2.0121","312103",NA
"987","ESTERO SAN IGNACIO ","2.0122","312030",NA
"988","PUNTA VERDE ","2.0123","312099",NA
"989","ESTERO EL DELGADITO ","2.0124","312027",NA
"990","ESTERO EL CUARENTA ","2.0125","308034",NA
"991","JULIO VALENCIA ","2.0126","312046",NA
"992","ISLAS PELICANOS ","2.0127","312044",NA
"993","BAJO LA ALMEJA ","2.0128","312007",NA
"994","ISLOTE ABAROA ","2.0129","312045",NA
"995","LA BOCANA ","2.0130","310007",NA
"996","ESTERO EL CARDÓN ","2.0131","312026 ","0312026"
"997","ESTERO LA PITAHAYA ","2.0132","312028",NA
"998","LOS CARDONES ","2.0133","312050",NA
"999","PUNTA DELGADITO ","2.0134","312065 ","0312065"
"1000","CANAL SUR ","2.0135","312015",NA
"1001","PUNTA SUR GOLFO","2.0136","312097",NA
"1002","ISLA ANA","2.0137","312032",NA
"1003","PUNTA MALCOMB","2.0138","312076",NA
"1004","LAS PALMAS","2.0139","308059",NA
"1005","BOCANA RANCHO NUEVO","2.0140","308017",NA
"1006","CAMPO CAMALEON","2.0141","308021",NA
"1007","PORVENIR","2.0142","308065",NA
"1008","ESTERO SAN JUAN","2.0143","308043",NA
"1009","BATEQUE","2.0144","308026",NA
"1010","PUNTA SANTO DOMINGO","2.0145","308072",NA
"1011","SANTO DOMINGO","2.0146","308009",NA
"1012","ARROYO SAN REYNALDO","2.0147","308005",NA
"1013","ARROYO CADEJE","2.0148","308002",NA
"1014","PUNTA PEQUENA","2.0149","308070",NA
"1015","SAN JUANICO","2.0150",NA,NA
"1016","SAN JUANICO DOS","2.0151","308075",NA
"1017","BAHIA SAN JUANICO","2.0152","308008",NA
"1018","MEZQUITAL (ARROYO)","2.0153","308004",NA
"1019","LAGUNA DE SAN JUANICO","2.0154","308056",NA
"1020","LA BOCANA DE SAN GREGORIO","2.0155",NA,NA
"1021","PIEDRA RAJADA","2.0156",NA,NA
"1022","EL CHICHARRON","2.0157",NA,NA
"1023","ESTERO SAN GREGORIO","2.0158","308041",NA
"1024","LAS BARRANCAS","2.0159","308057","0308057"
"1025","BOCANA PABELLON","2.0160","308016",NA
"1026","ABULONERA DEL NORTE","2.0161","308001","0308001"
"1027","PUERTO SAN ANDRESITO","2.0162","308069","0308071"
"1028","ESTERO SAN JORGE","2.0163","308074","0308074"
"1029","ESTERO SAN RAFAEL","2.0164","308044",NA
"1030","SAN RAFAEL SUR","2.0165","308076",NA
"1031","LOS TRONCONES","2.0166","308063",NA
"1032","LAS POCITAS ESTERO SAN JORGE","2.0167","308060",NA
"1033","ESTERO SAN JORGE SUR","2.0168","308042",NA
"1034","CAMPO BUENAVISTA","2.0169","308019","0308019"
"1035","LAS TINAJAS","2.0170","308061",NA
"1036","ESTERO BUENAVISTA","2.0171","308032",NA
"1037","LA JICAMA","2.0172","308052",NA
"1038","PIAILABOTE","2.0173","308064",NA
"1039","EL HORCONCITO","2.0174","308029",NA
"1040","EL PARAISO","2.0175","308030",NA
"1041","SAN JACINTO","2.0176","308073",NA
"1042","BOCA SANTO DOMINGO","2.0177","308015","0202032"
"1043","BOCA LOS LEONES","2.0178","308014",NA
"1044","ESTERO EL VANADO","2.0179","308038",NA
"1045","BOCA DE LAS ANIMAS","2.0180","308013",NA
"1046","ESTERO EL GATO","2.0181","308036",NA
"1047","CANAL LA CANA","2.0182","308022",NA
"1048","LA FRUTILLA ","2.0183","308051",NA
"1049","BAHIA COMONDU","2.0184","308007",NA
"1050","LA POZA ","2.0185","308053 ","0308053"
"1051","ARROYO DE LA POZA ","2.0186","308003",NA
"1052","EL CAMPITO ESTERO SANTO DOMINGO ","2.0187","308027",NA
"1053","ESTERO SAN VICENTE ","2.0188","308045 ","0308045"
"1054","ESTERO DE SANTO DOMINGO ","2.0189","308033 ","0308033"
"1055","ESTERO ARROYO SANTO DOMINGO ","2.0190","308006 ","0308006"
"1056","ESTERO LAS VACAS ","2.0191","308039 ","0308039"
"1057","ESTERO BRAMONAS ","2.0192","308031",NA
"1058","ISLA MAGDALENA ","2.0193","308047",NA
"1059","CANAL LA SOLEDAD ","2.0194","308024",NA
"1060","BOCANITA DE SAN RAFAEL ","2.0195","308018",NA
"1061","LA SOLEDAD ","2.0196","308054",NA
"1062","BOCA LA SOLEDAD ","2.0197","308012 ","0308012"
"1063","CAMPO LAS BOTELLAS ","2.0198","308058",NA
"1064","ESTERO SANTA ELENITA ","2.0199","308046",NA
"1065","SANTA ELENITA ","2.0200","308077",NA
"1066","ESTERO EL CHIVO ","2.0201","308035",NA
"1067","LOS PRADOS ","2.0202","308062",NA
"1068","PUERTO ASTORGA ","2.0203","308068",NA
"1069","PUERTO ADOLFO LOPEZ MATEOS ","2.0204","308067 ","0308067"
"1070","ESTERO EL OTATE ","2.0205","308037",NA
"1071","ESTERO ISLOTES DE LOPEZ MATEOS ","2.0206","308040",NA
"1072","DATILES VERDES ","2.0207","308025",NA
"1073","ISLOTE PAULINO ","2.0208","308048",NA
"1074","LOPEZ MATEOS AGUAS LITORALES ","2.0209","308078",NA
"1075","ESTERO EL MANGLON ","2.0210","303010",NA
"1076","ESTERO LAS GUIRAS ","2.0211","303015",NA
"1077","LA CURVA DEL DIABLO ","2.0212","303021",NA
"1078","LA CURVA ","2.0213","303090",NA
"1079","CANAL SAN GIL ","2.0214","303003",NA
"1080","ISLOTE SAN GIL ","2.0215","308049",NA
"1081","ESTERO EL GARROTAZO ","2.0216","303009",NA
"1082","BAHÍA MAGDALENA ","2.0217","311003 ","0311003"
"1083","ESTERO PUNTA VERDE ","2.0218","303017",NA
"1084","PUNTA BALLENAS ","2.0219","311056",NA
"1085","ESTERO EL DATIL ","2.0220","303008",NA
"1086","ESTERO LAS TIJERAS ","2.0221","303016",NA
"1087","PUNTA EDIE ","2.0222","303025",NA
"1088","ISLA EL CONCHAL ","2.0223","303020",NA
"1089","ESTERO LA ESTUFA ","2.0224","303013",NA
"1090","LA FLORIDA ","2.0225","303022",NA
"1091","ESTERO SAN FERNANDO ","2.0226","303019",NA
"1092","ESTERO LA CRUZ ","2.0227","303012",NA
"1093","BANDERITAS","2.0228","303001","0303001"
"1094","CANAL PUNTA BANDERITAS ","2.0229","303002",NA
"1095","LAGUNA TLAQUE","2.0230","303024",NA
"1096","TRES ESTRELLAS LA MEXICANA ","2.0231","303026",NA
"1097","PUNTA ARENAS SAN CARLOS","2.0232","311055",NA
"1098","SAN CARLOS AGUAS LITORALES","2.0233","311078",NA
"1099","EL CEMENTERIO SAN CARLOS ","2.0234","311015",NA
"1100","PUNTA SAN CARLOS ","2.0235","311072",NA
"1101","ESTERO SAN CARLOS ","2.0236","311031 ","0311001"
"1102","PUNTA STERNS ","2.0237","311074",NA
"1103","CANAL SAN CARLOS ","2.0238","311012",NA
"1104","ESTERO UÑA DE GATA ","2.0239","311033",NA
"1105","PUERTO MAGDALENA ","2.0240","311051",NA
"1106","PUNTA COVE ","2.0241","311060",NA
"1107","PUNTA BELCHER ","2.0242","311057",NA
"1108","PUNTA ENTRADA ","2.0243","311062",NA
"1109","EL CABITO ","2.0244","311013",NA
"1110","PUNTA MAGDALENA ","2.0245","311067",NA
"1111","CABO CORZO ","2.0246","311008",NA
"1112","PUNTA DELGADA ","2.0247","311061",NA
"1113","BAHÍA SANTA MARÍA ","2.0248","311004",NA
"1114","PUNTA HUSHES ","2.0249","311063",NA
"1115","SAN LAZARO ","2.0250","311009 ","0311009"
"1116","SAN BUTO ","2.0251","311076 ","0311076"
"1117","PUNTA PAJÁRO ","2.0252","311068",NA
"1118","ESTERO LOS ISLOTES ","2.0253","311027",NA
"1119","ESTERO LAS BALSAS ","2.0254","303014",NA
"1120","ESTERO SAN BUTO ","2.0255","311030 ","0311030"
"1121","ESTERO EL TAMBOR ","2.0256","303011",NA
"1122","PAREDON AMARILLO PACIFICO ","2.0257","311043 ","0311043"
"1123","PAREDON ROJO ","2.0258","311044",NA
"1124","PUERTO SAN CARLOS ","2.0259","311052 ","0311029"
"1125","ESTERO EL CHISGUETE ","2.0260","303007",NA
"1126","EL CHISGUETE ","2.0261","303005",NA
"1127","ESTERO EL CURRY ","2.0262","311022",NA
"1128","ESTERO LA HERRADURA ","2.0263","311025 ","0311025"
"1129","MEDANO AMARILLO ","2.0264","311041",NA
"1130","LA HERRADURA ","2.0265","303023 ","0303023"
"1131","CIUDAD CONSTITUCION ","2.0266","303004",NA
"1132","PURTO ARGUDIN ","2.0267","311046",NA
"1133","ESTERO LAS BALIZAS ","2.0268","311026",NA
"1134","ESTERO SALINAS ","2.0269","311029",NA
"1135","PUNTA LA LENGUA ","2.0270","311066",NA
"1136","PUNTA ALGUATE ","2.0271","311054",NA
"1137","PUNTA ISHAM ","2.0272","311064",NA
"1138","PUERTO CANCUN ","2.0273","311047 ","0311047"
"1139","PUNTA GALLINITA","2.0274","311065",NA
"1140","LAGUNA TORTUGAS ","2.0275","311038",NA
"1141","PUNTA PICKETSON ","2.0276","311070",NA
"1142","ENSENADA EL CAYUCO ","2.0277","311077",NA
"1143","LAGO PALMER ESTERO EL CAYUCO ","    NA","311037",NA
"1144",NA,"    NA","311021",NA
"1145",NA,"    NA",NA,NA
"1146","ESTERO CANCUN ","2.0280","311018 ","0311018"
"1147","PUNTA PALOMETA ","2.0281","311069",NA
"1148","ENSENADA PALOMETA ","2.0282","311017",NA
"1149","ESTERO EL AHUEHUETE ","2.0283","311019",NA
"1150","ESTERO EL CAREY ","2.0284","311020",NA
"1151","LAS CUEVITAS ","2.0285","311039 ","0311039"
"1152","PUERTO VIEJO ","2.0286","311053",NA
"1153","ENSENADA LAGUNA DE LODO ","2.0287","311016",NA
"1154","ESTERO EL SOLDADO ","2.0288","311023",NA
"1155","ESTERO GRANDE ","2.0289","311024",NA
"1156","BAJO DEL ISLOTE ","2.0290","311006",NA
"1157","BAJO LA LAGUNITA ","2.0291","311007",NA
"1158","ESTERO SAN LAZARO ","2.0292","311032",NA
"1159","BAHÍA DE PUERTO CHALE ","2.0293","311048 ","0311048"
"1160","PUERTO CHALE ","2.0294",NA,NA
"1161","PARAJE EL CARDÓN ","2.0295","311042",NA
"1162","PUERTO DATIL ","2.0296","311050",NA
"1163","BAHÍA SANTA MARINA ","2.0297","311005",NA
"1164","PUNTA CONEJO ","2.0298","311059",NA
"1165","EL CAYUCO ","2.0299","311014 ","0311014"
"1166","BAHÍA LAS ALMEJAS ","2.0300","311002",NA
"1167","ISLA CRECIENTE ","2.0301","311034",NA
"1168","PUNTA SANTA MARINA GOLFO ","2.0302","311073",NA
"1169","CANAL REHUSA ","2.0303","311011",NA
"1170","CABO TOSCO ","2.0304","311010 ","0311010"
"1171","PUNTA TOSCA ","2.0305","311075",NA
"1172","PUERTO CORTEZ ","2.0306","311049",NA
"1173","PUNTA CISNE ","2.0307","311058",NA
"1174","ISLA SANTA MARGARITA ","2.0308","311036 ","0311002"
"1175","PUERTO ALCATRAZ ","2.0309","311045",NA
"1176","ARROYO HONDO ","2.0310","311001",NA
"1177","PUNTA REDONDA ","2.0311","311071",NA
"1178","AGUAS LITORALES DEL SUR ","2.0312","303028",NA
"1179","ESTERO RANCHO BUENO ","2.0313","311028",NA
"1180","EL DATIL ","2.0314","305030 ","0305030"
"1181","EL MANGLE ","2.0315",NA,NA
"1182","ARROYO DE GUADALUPE ","2.0316","305004",NA
"1183","BOCA DE FLOR DE MALVA ","2.0317","305015",NA
"1184","EL COYOTE ","2.0318","312018 ","0305007"
"1185","EL DATILAR ","2.0319",NA,NA
"1186","LA VIEJA","2.0320","305061",NA
"1187","EL TOMATE","2.0321","305040",NA
"1188","LA BALLENA","2.0322",NA,NA
"1189","LA AGUJA ","2.0323","305054",NA
"1190","PUNTA BENTONITA ","2.0324","305081",NA
"1191","PUNTA MARQUEZ ","2.0325","305101",NA
"1192","EL CEDRO ","2.0326","305028",NA
"1193","AGUA FRESCA ","2.0327","305002",NA
"1194","ARROYO SECO ","2.0328",NA,NA
"1195","SAN ISIDRO LAS PALMAS ","2.0329",NA,NA
"1196","SANTA MARIA ","2.0330",NA,NA
"1197","RANCHO LAS DELICIAS ","2.0331",NA,NA
"1198","RANCHO YORIGEOBE ","2.0332",NA,NA
"1199","CUNANO ","2.0333","305025",NA
"1200","EL PROGRESO ","2.0334","305034",NA
"1201","LA JOYA ","2.0335","305058",NA
"1202","CABEZA DE TORO ","2.0336","305020",NA
"1203","LOS INOCENTES ","2.0337","305068",NA
"1204","LA CUEVITA ","2.0338","305057",NA
"1205","RANCHO CHAPINGO ","2.0339",NA,NA
"1206","AGUA BLANCA ","2.0340",NA,"202005"
"1207","LAS PLAYITAS ","2.0341",NA,NA
"1208","LOS BAJOS ","2.0342",NA,NA
"1209","BAJO MORGAN ","2.0343","305013",NA
"1210","LA CRUZ ","2.0344","305056",NA
"1211","PUNTA SAN PEDRO ","2.0345","312090",NA
"1212","PUNTA LOBOS PACIFICO ","2.0346","305098 ","305098"
"1213","LOS DIFUNTOS ","2.0347","305067",NA
"1214","PUNTA PESCADERO ","2.0348","305105",NA
"1215","SAN PEDRITO ","2.0349","305121",NA
"1216","EL PALMAR ","2.0350","305032",NA
"1217","PUNTA GARRASPERO ","2.0351","305094",NA
"1218","PLUTARCO ELIAS CALLES ","2.0352","305076",NA
"1219","BOCA LAS MANZANILLAS ","2.0353","305019",NA
"1220","LA BALLENA NORTE ","2.0354","305055",NA
"1221","PUNTA LA TINAJA ","2.0355","305096",NA
"1222","LA TINAJA SAN RAFAEL ","2.0356","308055",NA
"1223","PUNTA POZO DE COTA ","2.0357","302022",NA
"1224","EL MIGRIÑO ","2.0358","302009",NA
"1225","POZO DE COTA ","2.0359",NA,NA
"1226","BOCA DE MARGARITA ","2.0360",NA,NA
"1227","BOCA DE SAN CRISTOBAL ","2.0361",NA,NA
"1228","BOCA DE PLAYITA ","2.0362","305016",NA
"1229","BOCA EL PALMERITO ","2.0363","305018",NA
"1230","BOCA DEL CARRIZAL ","2.0364","305017",NA
"1231","PUNTA SAN CRISTOBAL ","2.0365","302023",NA
"1232","CABO FALSO","2.0366","302006",NA
"1233","TODOS SANTOS ","2.0367","305123 ","305123"
"1234","EL BATEQUITO ","2.0368",NA,NA
"1235","LAS TUNAS ","2.0369",NA,NA
"1236","GULL ROCKS ","2.0370",NA,NA
"1237","ISLA ASUNCION ","2.0371",NA,NA
"1238","ISLA SAN ROQUE ","2.0372",NA,NA
"1239","CHARRO BANCK ","2.0373",NA,NA
"1240","LAS ANIMAS ","2.0374",NA,NA
"1241","ARRECIFE LAS FOCAS ","2.0375",NA,NA
"1242","SAN JAIME BANCO ","2.0376",NA,NA
"1243","FINGER BANCK ","2.0377",NA,NA
"1244","TIO SAM ","2.0378",NA,NA
"1245","ROCA NEGRA ","2.0379",NA,NA
"1246","ROCA SAN MARSIAL ","2.0380",NA,NA
"1247","ROCA BLANCA ","2.0381",NA,NA
"1248","BAJOS SAN PABLO ","2.0382",NA,NA
"1249","ROCA BALLENA ","2.0383",NA,NA
"1250","HUTCHINS BANCK ","2.0384",NA,NA
"1251","THETIS BANCO ","2.0385",NA,NA
"1252","MOORE BANCO ","2.0386",NA,NA
"1253","PETREL BANCO ","2.0387",NA,NA
"1254","LUSITANIA BANCO ","2.0388",NA,NA
"1255","GOLDEN BANK","2.0389",NA,NA
"1256","BOCA LA BAJA","5.0001",NA,NA
"1257","ISLA MONTAGUE","5.0002",NA,NA
"1258","ESTERO EL CHAVITO","5.0003",NA,NA
"1259","ISLA JORGE","5.0004",NA,NA
"1260","BOCA DE EN MEDIO","5.0005",NA,NA
"1261","ISLA PELICANO","5.0006",NA,NA
"1262","BOCA EL ABRIGO","5.0007",NA,NA
"1263","PLAYA EL MACHORRO","5.0008",NA,NA
"1264","PUNTA EL MACHORRO","5.0009",NA,NA
"1265","GOLFO DE SANTA CLARA","5.0010","2603001","2603001"
"1266","EL MACHORRO","5.0011","2603017",NA
"1267","LA PIEDRA","5.0012","2603015",NA
"1268","FRENTE AL TORNILLAL","5.0013","2603010",NA
"1269","EL TORNILLAL","5.0014","2603002","2603002"
"1270","SALINAS","5.0015",NA,NA
"1271","PLAYA ARENOSA","5.0016",NA,NA
"1272","BORRASCOSO","5.0017","2607032","2607032"
"1273","EL BORRASCOSO","5.0018","2603004",NA
"1274","ESTERO DE LAS LISAS","5.0019",NA,NA
"1275","BAHÍA ADAIR","5.0020","2607005",NA
"1276","SANTO DOMINGO","5.0021","2602013",NA
"1277","ESTERO CERRO PRIETO","5.0022",NA,NA
"1278","BAHÍA LA CHOYA","5.0023","2607012",NA
"1279","BAJOS PUNTA PELICANO","5.0024",NA,NA
"1280","LA CHOYA","5.0025","2607008","2607009"
"1281","PUNTA ROCA EL TORO","5.0026",NA,NA
"1282","PUNTA CABALLO DE LA CHOYA","5.0027",NA,NA
"1283","ESTERO LA CHOYA","5.0028",NA,NA
"1284","PUNTA PELICANO","5.0029",NA,NA
"1285","CABO LA CHOYA O CERRO PEÑASCO","5.0030",NA,NA
"1286","RECINTO PORTUARIO EN PEÑASCO","5.0031",NA,NA
"1287","CAMPO LA CHOYA","5.0032",NA,NA
"1288","PLAYA ARENOSA SUR","5.0033",NA,NA
"1289","PEÑASCO","5.0034","2607001",NA
"1290","PUERTO PEÑASCO","5.0035",NA,"2607001"
"1291","BAHÍA PUNTA PEÑASCO ZONA DE DESCARGA DE PUERTO","5.0036",NA,NA
"1292","ZONA DE DESCARGA DE PUERTO PEÑASCO","5.0037",NA,NA
"1293","PUNTA PEÑASCO","5.0038",NA,NA
"1294","PLAYA LAS OLAS","5.0039",NA,NA
"1295","LAS CONCHAS","5.0040",NA,NA
"1296","ESTERO DE MORUA","5.0041","2607014",NA
"1297","PLAYAS EL ENCANTO","5.0042",NA,NA
"1298","PLAYA NORTE GOLFO","5.0043",NA,NA
"1299","EL TIBURON","5.0044",NA,NA
"1300","PLAYA MIRAMAR","5.0045",NA,NA
"1301","ESTERO MORUA","5.0046",NA,NA
"1302","ESTERO LA PINTA","5.0047","2607018",NA
"1303","LA PINTA","5.0048","2607018",NA
"1304","PLAYA SAN JORGE","5.0049",NA,NA
"1305","ESTERO ALMEJAS","5.0050",NA,NA
"1306","ALMEJAS","5.0051",NA,NA
"1307","ESTERO DE LA ALMEJA","5.0052",NA,NA
"1308","BAHÍA SAN JORGE","5.0053","2607002","2607002"
"1309","PLAYA BAHÍA SAN JORGE","5.0054","2607013",NA
"1310","EL BURRO","5.0055","2603005",NA
"1311","BAHÍA SALINA","5.0056",NA,NA
"1312","PUNTA LA SALINA","5.0057",NA,NA
"1313","ISLA SAN JORGE","5.0058",NA,NA
"1314","LAS SALINAS NORTE","5.0059","2603003","2603003"
"1315","BARRA LAS SALINAS","5.0060",NA,NA
"1316","SALINAS SANTA RITA","5.0061",NA,NA
"1317","BARRA SAN FRANCISCO","5.0062",NA,NA
"1318","LA NUEVA ESPERANZA","5.0063",NA,NA
"1319","LA SOLEDAD","5.0064",NA,NA
"1320","PUNTA JAGUEY","5.0065",NA,NA
"1321","SANTO TOMAS","5.0066","2607003","2607003"
"1322","LOS DORADOS DE VILLA","5.0067",NA,NA
"1323","EL DESEMBOQUE","5.0068","2607010","2607010"
"1324","CAMPO PESQ. DESEMBOQUE","5.0069",NA,NA
"1325","BARRA LOS TANQUES","5.0070",NA,NA
"1326","LAS PLAYAS","5.0071","2607009",NA
"1327","PUERTO DE LOBOS O CABO LOBOS (PEÑASCO)","5.0072",NA,"2607007"
"1328","PUNTA CAВО ТЕРОСА","5.0073",NA,NA
"1329","SANTA MARÍA LIBERTAD","5.0074",NA,NA
"1330","SAN LORENZO","5.0075",NA,NA
"1331","BAHÍA TEPOCA (BAH. SAN LORENZO)","5.0076",NA,NA
"1332","ARROYO EL JULIO","5.0077",NA,NA
"1333","CAMPO JULIO","5.0078",NA,NA
"1334","PUNTA JULIO","5.0079",NA,NA
"1335","CERRO SANTA MARÍA","5.0080",NA,NA
"1336","LOBITOS","5.0081",NA,NA
"1337","CERRO BOLA","5.0082",NA,NA
"1338","CAMPO BOLA","5.0083",NA,NA
"1339","PUNTA TEPOCA","5.0084",NA,NA
"1340","PUERTO LIBERTAD","5.0085","2601001","2601001"
"1341","PUNTA CIRIOS","5.0086",NA,NA
"1342","EL SAGUARITO","5.0087",NA,NA
"1343","EL SAGUARO","5.0088","2604089",NA
"1344","EL COLORADO","5.0089","2611002",NA
"1345","EL COLORADITO","5.0090",NA,NA
"1346","LAS CUEVITAS","5.0091","2607006","2607006"
"1347","TORDILLO","5.0092",NA,NA
"1348","PUNTA TORDILLA","5.0093",NA,NA
"1349","MIRAMAR","5.0094","2604074",NA
"1350","LA MANCHA BLANCA","5.0095",NA,NA
"1351","САВО ТЕРОРА","5.0096","2607004",NA
"1352","PLAYA PUNTA TEPOPA","5.0097",NA,NA
"1353","EL DOLAR","5.0098",NA,NA
"1354","PUNTA SARGENTO","5.0099",NA,NA
"1355","ESTERO EL SARGENTO","5.0100",NA,NA
"1356","EL SARGENTO","5.0101","2611014","305037"
"1357","ISLA PATOS","5.0102","2611013",NA
"1358","SCPP SERI SCL","5.0103",NA,NA
"1359","BAHÍA EL SARGENTO, el tecomate","5.0104",NA,NA
"1360","PUNTA PERLA","5.0105",NA,NA
"1361","CANAL ISLA TIBURÓN","5.0106",NA,NA
"1362","PUNTA ARENAS","5.0107",NA,NA
"1363","PUNTA VIBORAS","5.0108",NA,NA
"1364","EL SACRIFICIO","5.0109",NA,NA
"1365","CANAL EL INFIERNILLO","5.0110","2611017",NA
"1366","PUNTA ONAS","5.0111",NA,NA
"1367","PUNTA TORTUGA","5.0112",NA,NA
"1368","ISLA DE TIBURON","5.0113","2611006",NA
"1369","CAMPO PUNTA CHUECA","5.0114",NA,NA
"1370","PUNTA CHUECA","5.0115","2611010",NA
"1371","PUNTA SAN MIGUEL","5.0116",NA,NA
"1372","LAS CALAVERAS","5.0117",NA,NA
"1373","PUNTA GRANITO","5.0118",NA,NA
"1374","ESTERO SANTA ROSA","5.0119",NA,NA
"1375","SANTA ROSA","5.0120","2611054",NA
"1376","PUNTA NARRAGNASETT","5.0121",NA,NA
"1377","BAHÍA TIE HITT","5.0122",NA,NA
"1378","PUNTA AST AH KEEM","5.0123",NA,NA
"1379","ISLA TURNERS","5.0124",NA,NA
"1380","ROCA LA FOCA","5.0125",NA,NA
"1381","PUNTA MONUMENTO","5.0126",NA,NA
"1382","ENSENADA DE LA CRUZ","5.0127","2611035",NA
"1383","PUNTA RISCO COLORADO","5.0128",NA,NA
"1384","ISLA SAN PEDRO MARTIR","5.0129",NA,NA
"1385","SAN ESTEBAN","5.0130","2611052",NA
"1386","ISLA SAN ESTEBAN","5.0131","2611009",NA
"1387","PUNTA WILLAR","5.0132",NA,NA
"1388","BAHÍA VAPORERA","5.0133",NA,NA
"1389","BAHÍA AGUA DULCE","5.0134",NA,NA
"1390","SAN MIGUEL","5.0135",NA,NA
"1391","BAHÍA KUNKAAK","5.0136",NA,NA
"1392","CAMPO PRIETO NUMERO DOS","5.0137",NA,NA
"1393","PUNTA BLANCA","5.0138",NA,NA
"1394","BOYLES","5.0139",NA,NA
"1395","SEGUNDO CERRO PRIETO","5.0140","2611012",NA
"1396","PUNTA IGNACIO","5.0141",NA,NA
"1397","KINO NUEVO","5.0142",NA,NA
"1398","CAMPO PRIETO","5.0143",NA,NA
"1399","PUNTA IGNACIO SUR","5.0144",NA,NA
"1400","PLAYAS KINO","5.0145",NA,NA
"1401","BALIZA","5.0146",NA,NA
"1402","ISLA ALCATRAZ","5.0147",NA,NA
"1403","KINO DEL MAR","5.0148",NA,NA
"1404","MONTECRISTO","5.0149",NA,NA
"1405","BAHÍA ΚΙΝΟ","5.0150","2611001",NA
"1406","PUNTA SANTA CRUZ","5.0151",NA,NA
"1407","CLUB DE YATES","5.0152",NA,NA
"1408","SALINA SAN CLEMENTE","5.0153",NA,NA
"1409","ESTERO SANTA CRUZ","5.0154","2611063",NA
"1410","PUNTA BLANCA CENTRO","5.0155",NA,NA
"1411","PUNTA HUESO DE BALLENA","5.0156","2611030",NA
"1412","SAN NICOLAS DE KINO","5.0157",NA,NA
"1413","PUNTA EL PEÑON","5.0158",NA,NA
"1414","PLAYA NORTE","5.0159",NA,NA
"1415","PUNTA ROCA","5.0160",NA,NA
"1416","PLAYA SUR","5.0161",NA,NA
"1417","PLAYA MEDIA LUNA","5.0162",NA,NA
"1418","EL SAHUIMARO","5.0163","2611005",NA
"1419","BALNEARIO ACAPULCO","5.0164",NA,NA
"1420","PUNTA LA SALIENTE","5.0165",NA,NA
"1421","PUNTA LA CRUZ","5.0166",NA,NA
"1422","PUNTA EL TAPETE","5.0167",NA,NA
"1423","SANTA RITA","5.0168",NA,NA
"1424","PUNTA SAN NICOLAS","5.0169","2611061",NA
"1425","SAN NICOLAS","5.0170","2611007",NA
"1426","LA ESPERANZA","5.0171","2602014","2602014"
"1427","BOCA EL CARDONAL","5.0172",NA,NA
"1428","ESTERO EL CARDONAL","5.0173",NA,NA
"1429","PLAYA CARDONAL","5.0174",NA,NA
"1430","EL CARDONAL","5.0175","2611008",NA
"1431","LAS OLAS","5.0176",NA,NA
"1432","LOS BURRITOS","5.0177",NA,NA
"1433","ESTERO TASTIOTA","5.0178",NA,NA
"1434","TASTIOTA","5.0179","2611011",NA
"1435","BOCA TASTIOTA","5.0180",NA,NA
"1436","LOS CORRALITOS","5.0181",NA,NA
"1437","PUNTA CHOYUDO","5.0182",NA,NA
"1438","LAS PALMAS SAN CARLOS","5.0183","2604005",NA
"1439","LOS JAPONESES","5.0184",NA,NA
"1440","ENSENADA CADENAS","5.0185",NA,NA
"1441","CERRO EL COLORADO","5.0186",NA,NA
"1442","BAHÍA EL COLORADO","5.0187",NA,NA
"1443","CAMPO EL COLORADO","5.0188",NA,NA
"1444","CERRO BOLA","5.0189",NA,NA
"1445","ROCA AIRE LIBRE","5.0190",NA,NA
"1446","BAHÍA SAN AGUSTIN","5.0191",NA,NA
"1447","CAMPO CERRO PRIETO","5.0192",NA,NA
"1448","ENSENADA LAS COCINAS","5.0193",NA,NA
"1449","RADA CERRO PRIETO","5.0194",NA,NA
"1450","CERRO PRIETO","5.0195","2611015",NA
"1451","ESTERO LAS COCINAS","5.0196","2607031",NA
"1452","PUNTA BALLENA","5.0197",NA,NA
"1453","RADA BARQUITO","5.0198",NA,NA
"1454","RADA EL PASITO","5.0199",NA,NA
"1455","ENSENADA DE MAREÑO","5.0200",NA,NA
"1456","PEÑA BLANCA","5.0201",NA,NA
"1457","ROCA EL CUCHADO","5.0202",NA,NA
"1458","PUNTA MAREÑO","5.0203",NA,NA
"1459","RADA PUERTO ESCONDIDO","5.0204",NA,NA
"1460","BAHÍA JOJOVAL","5.0205",NA,NA
"1461","EL CHOYUDO","5.0206","2611003",NA
"1462","ROCA BALLENA","5.0207",NA,NA
"1463","SAN AGUSTIN","5.0208","2611057",NA
"1464","ROCA VACA HECHADA","5.0209",NA,NA
"1465","ROCA EL MOLOTE","5.0210",NA,NA
"1466","CALETA VENECIA","5.0211",NA,NA
"1467","PUNTA PLOMA","5.0212",NA,NA
"1468","ENSENADA CHICA","5.0213","2604072",NA
"1469","CALA Y PUNTA SERI MUERTO","5.0214",NA,NA
"1470","CALETA LA AMARGA","5.0215",NA,NA
"1471","BAHÍA SAN PEDRO","5.0216",NA,NA
